ПРОЙТИСЬ ПО ВЗАИМОЗАМЕНЯЕМОСТИ ВО ВСЕХ КАТЕГОРИЯХ МЕСТОИМЕНИЙ
ПРОЙТИСЬ ПО ВЗАИМОЗАМЕНЯЕМОСТИ ВО ВСЕХ КАТЕГОРИЯХ МЕСТОИМЕНИЙ
ПРОЙТИСЬ ПО ВЗАИМОЗАМЕНЯЕМОСТИ ВО ВСЕХ КАТЕГОРИЯХ МЕСТОИМЕНИЙ

заменить _() на []

ввести уточнительный словарик терминов:
  Number(Число)/Person(Лицо): Singular/Plural [s/p] + 1st/2nd/3rd(masc/fem/neut) [1/2/3/3m/3f/3n]
  Countability(Исчисляемость): Countable/Uncountable [c.countable/uncountable]
  Animacy(Одушевлённость): Animate/Inanimate [a.animate/inanimate]
  Formality(Формальность): Slang/Colloquial/Informal/Neutral/Formal [f.slng/coll/infr/ntrl/frml]
  ...

сделать в таком же стиле:
  Personal Pronouns, object form (личные местоимения, косвенные падежи):
    id;question;translation
    80;He saw _(me:s1).;Он видел меня.
    81;They invited _(me:s1) to the party.;Они пригласили меня на вечеринку.
    130;I saw _(him:s3m).;Я видел его в парке.
    239;Tell _(them:p3) the truth.;Скажи им правду.
    240;I trust _(them:p3).;Я доверяю им.
    ...
  после ":" идет указание числа лица и рода: s/p - число. 1/2/3m/3f/3n - лицо, род.
  id долежен начинаться с 0.
  чтобы избежать взаимозамяемости добать в _(pronoun:XXX)
  используя нотацию:
    Number(Число)/Person(Лицо): Singular/Plural [s/p] + 1st/2nd/3rd(masc/fem/neut) [1/2/3/3m/3f/3n]
    Countability(Исчисляемость): Countable/Uncountable [c.countable/uncountable]
    Animacy(Одушевлённость): Animate/Inanimate [a.animate/inanimate]
    Formality(Формальность): Slang/Colloquial/Informal/Neutral/Formal [f.slng/coll/infr/ntrl/frml]
  вместо XXX категории:
    Animacy (Одушевлённость)
    Formality (Формальность)
    Number & Agreement (Число и согласование)

вот это:
  indefinite pronouns (неопределённые местоимения):
  id  pronouns            question                                           translation
  355 some                I need some water.                                 Мне нужно немного воды.
  398 everyone            Everyone knows the story.                          Все знают эту историю.
  399 everyone            Everyone is welcome to join.                       Всем рады присоединиться.
  400 somebody            Somebody left their bag.                           Кто-то оставил свою сумку.
  401 somebody            Somebody is waiting for you outside.               Кто-то ждёт тебя снаружи.
  402 somebody            Somebody called while you were out.                Кто-то звонил, пока тебя не было.
  403 somebody            I think somebody forgot their keys.                Думаю, кто-то забыл свои ключи.
  404 somebody            Somebody needs to take action.                     Кто-то должен принять меры.
  405 anybody             Anybody can do it.                                 Кто угодно может это сделать.
  406 anybody             Is there anybody home?                             Есть кто-нибудь дома?
  407 anybody             Does anybody know where she is?                    Кто-нибудь знает, где она?
  408 anybody             Anybody can join this event.                       Любой может присоединиться к этому событию.
  409 anybody             I didn’t see anybody there.                        Я никого там не видел.
  410 nobody              Nobody was home.                                   Никого не было дома.
  411 nobody              Nobody called me today.                            Никто не звонил мне сегодня.
  412 nobody              Nobody understands this problem.                   Никто не понимает эту проблему.
  413 nobody              Nobody has the answer.                             Никто не знает ответа.
  414 nobody              Nobody can replace her.                            Никто не может её заменить.
  415 everybody           Everybody loves music.                             Все любят музыку.
  416 everybody           Everybody was invited to the party.                Все были приглашены на вечеринку.
  417 everybody           Does everybody agree with this idea?               Все согласны с этой идеей?
  418 everybody           Everybody is working hard.                         Все работают усердно.
  419 everybody           Everybody should have a chance to speak.           У всех должна быть возможность высказаться.




